# ================================================================================
# COURSE ASSISTANT CHATBOT - BACKEND DEPENDENCIES
# ================================================================================
# Tất cả các thư viện cần thiết để chạy project Course Assistant Chatbot
# Chỉ cần chạy: pip install -r requirements.txt
# ================================================================================

# ── Core Django Framework ──────────────────────────────────────────────────────
Django==5.2.13                  # Web framework chính
django-cors-headers==4.9.0      # Xử lý CORS cho frontend-backend communication
mysqlclient==2.2.8              # MySQL database connector
python-dotenv==1.2.2            # Load environment variables từ .env file

# ── Authentication & Security ──────────────────────────────────────────────────
bcrypt==5.0.0                   # Password hashing
PyJWT==2.12.1                   # JWT token generation và validation
google-auth==2.35.0             # Google OAuth authentication
google-auth-oauthlib==1.2.1     # Google OAuth helpers
google-auth-httplib2==0.2.0     # Google auth HTTP library

# ── AI & Machine Learning ──────────────────────────────────────────────────────
langchain-openai==0.2.14        # LangChain OpenAI integration cho RAG
langchain-core==0.3.28          # LangChain core functionality
sentence-transformers==5.4.1    # Text embeddings cho vector search
chromadb==1.5.7                 # Vector database cho RAG
torch==2.11.0                   # PyTorch (dependency của sentence-transformers)
transformers==5.5.4             # Hugging Face transformers
tokenizers==0.22.2              # Fast tokenizers
safetensors==0.7.0              # Safe tensor serialization
huggingface_hub==1.10.2         # Hugging Face model hub

# ── Document Processing ────────────────────────────────────────────────────────
pypdf==6.10.1                   # PDF parsing
python-docx==1.2.0              # DOCX parsing
openpyxl==3.1.5                 # Excel file processing cho import feature

# ── Scientific Computing ───────────────────────────────────────────────────────
numpy==2.2.6                    # Numerical computing
scipy==1.15.3                   # Scientific computing
scikit-learn==1.7.2             # Machine learning utilities
joblib==1.5.3                   # Parallel computing
threadpoolctl==3.6.0            # Thread pool control

# ── HTTP & Networking ──────────────────────────────────────────────────────────
requests==2.33.1                # HTTP library
urllib3==2.6.3                  # HTTP client
httpx==0.28.1                   # Async HTTP client
httpcore==1.0.9                 # HTTP core
httptools==0.7.1                # HTTP parser
h11==0.16.0                     # HTTP/1.1 protocol
certifi==2026.2.25              # SSL certificates
charset-normalizer==3.4.7       # Character encoding detection
idna==3.11                      # Internationalized domain names

# ── Data Validation & Serialization ────────────────────────────────────────────
pydantic==2.13.0                # Data validation
pydantic-settings==2.13.1       # Settings management
pydantic_core==2.46.0           # Pydantic core
jsonschema==4.26.0              # JSON schema validation
jsonschema-specifications==2025.9.1  # JSON schema specs
orjson==3.11.8                  # Fast JSON parsing

# ── Async & Concurrency ────────────────────────────────────────────────────────
anyio==4.13.0                   # Async compatibility layer
uvicorn==0.44.0                 # ASGI server
watchfiles==1.1.1               # File watching
websockets==16.0                # WebSocket support
websocket-client==1.9.0         # WebSocket client

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dateutil==2.9.0.post0    # Date utilities
PyYAML==6.0.3                   # YAML parsing
click==8.3.2                    # CLI utilities
rich==15.0.0                    # Rich text formatting
colorama==0.4.6                 # Terminal colors
coloredlogs==15.0.1             # Colored logging
tqdm==4.67.3                    # Progress bars
tenacity==9.1.4                 # Retry logic

# ── Monitoring & Telemetry ─────────────────────────────────────────────────────
opentelemetry-api==1.41.0
opentelemetry-sdk==1.41.0
opentelemetry-proto==1.41.0
opentelemetry-exporter-otlp-proto-common==1.41.0
opentelemetry-exporter-otlp-proto-grpc==1.41.0
opentelemetry-semantic-conventions==0.62b0

# ── Protocol Buffers & gRPC ────────────────────────────────────────────────────
protobuf==6.33.6                # Protocol buffers
grpcio==1.80.0                  # gRPC framework
googleapis-common-protos==1.74.0  # Google API protos

# ── Additional Dependencies ────────────────────────────────────────────────────
asgiref==3.11.1                 # ASGI utilities
sqlparse==0.5.5                 # SQL parsing
tzdata==2026.1                  # Timezone data
typing_extensions==4.15.0       # Typing extensions
typing-inspection==0.4.2        # Type inspection
annotated-types==0.7.0          # Annotated types
annotated-doc==0.0.4            # Documentation annotations

# ── File & Path Utilities ──────────────────────────────────────────────────────
filelock==3.25.2                # File locking
fsspec==2026.3.0                # File system spec
lxml==6.0.4                     # XML processing

# ── Packaging & Build Tools ────────────────────────────────────────────────────
build==1.4.3                    # Build tool
packaging==26.0                 # Packaging utilities
pyproject_hooks==1.2.0          # Build hooks
tomli==2.4.1                    # TOML parser
setuptools>=65.0.0              # Package installer
wheel>=0.38.0                   # Wheel format

# ── Math & Symbolic Computing ──────────────────────────────────────────────────
sympy==1.14.0                   # Symbolic mathematics
mpmath==1.3.0                   # Multiprecision math
